City,Sales,TV_Ad_Spend,Radio_Ad_Spend,Social_Media_Ad_Spend
City_A,53417.559757771596,12603.482578797597,4769.599285794233,2428.6479288206247
City_B,68761.70839215886,13123.022393453706,4075.7668557316956,3054.700144078753
City_A,59504.2383818605,,5890.198411124787,3603.145287148561
City_A,44230.96344337597,8493.164259307632,6035.249334723752,3097.3422790573923
City_A,41015.853286516416,,3153.8121377619063,1896.1024624663019
City_B,54919.191715065055,8644.569260495788,4070.4891398075897,2438.0228892344103
City_A,36797.66792979358,14026.774495053247,3503.470744909921,2948.2189954839355
City_A,68314.58765854353,10273.070662165475,4349.976065593102,2947.0340769719187
City_A,61794.40120721287,9269.356897375783,4916.5620302096395,4380.779523752866
City_B,45308.24347895295,10369.360611729817,3550.35478030147,2029.8084403207013
City_A,32868.65470909122,7305.747420940606,4078.140186874687,3353.9124692851124
City_A,63538.72374165413,8056.771922978697,3996.0426279185012,4042.379175829803
City_A,48854.60154747382,12400.82781588885,5207.267329398944,4590.014821795958
City_A,62378.163119734614,8686.211442057209,5069.34433703625,2716.921803771227
City_B,34055.72341205633,7906.178034636121,4278.262446662747,3344.00061690414
City_A,44006.24977046227,11073.305505054572,5176.820872139398,3398.8322500390527
City_B,50052.43699718183,12371.408309325994,4453.319915412734,3136.8372120873037
City_B,50469.80593764742,11437.906621330134,4728.344889673946,2930.8083591324857
City_B,45499.345285207564,11992.095371611633,6673.452090298537,3305.1827726500323
City_A,56228.499323474985,8486.409822861078,6340.4610517903475,1227.4277403462204
City_B,39323.79570617406,7156.3786665163125,3700.4187630724023,3477.448643043842
City_A,,13002.667303910974,5829.732417879174,3088.324532563377
City_B,51202.95631711899,9354.640322315729,5811.396554491592,2844.2675722552144
City_B,55144.38834058749,9498.333967089906,,4432.8035370036905
City_B,57116.1487808889,12656.388283698116,5818.777643754861,2527.5461868466136
City_B,38753.57908162131,11112.46001880132,6537.9319184125525,2717.8468076544787
City_B,34658.85829264378,,3877.455193755586,4394.087311543313
City_B,62776.76821898509,14330.004689802168,4082.4971789857364,2417.5570866051003
City_B,53323.14011979592,8712.963539239714,6017.661466843502,2614.919301944423
City_B,42515.134634434464,11855.680256162474,5271.495310825648,
City_A,65511.51975522523,10114.02624979417,5551.476275239524,3588.5141374906843
City_A,51156.746342928585,10537.184557726514,5340.589216400496,3145.4617551473193
City_B,61792.97184063826,13056.936852825063,5390.695920928144,2095.162256993416
City_B,50675.18481410109,11015.671512579247,,2627.482005810967
City_B,70607.47924881987,11076.592158099265,6047.317706621448,2574.851896751452
City_A,67553.40842443204,12145.014674619604,,2945.945268343868
City_B,47510.358515209264,9270.09454091423,4770.609255931972,3298.0905610408804
City_A,59715.70950954355,8321.580665321988,4956.523050186138,3292.7440291215803
City_A,56453.759495851475,7910.381611957933,3468.892497444278,1756.7917721661186
City_A,63686.31557532349,6067.286821247997,,3744.758691292599
City_A,40350.765394198956,14112.414259880645,5572.057441714144,3176.7981921976366
City_A,56860.514599984395,7793.583268556634,4937.808983000689,3969.1724333157345
City_B,60584.24486849588,9557.492752828455,6124.353359870503,
City_B,32412.605135768856,9446.373400222159,4665.92276902006,3770.926070415034
City_B,38167.41487334225,10614.813395618201,5564.6059258936,3326.581718015089
City_B,29607.678222398994,11631.474425078593,3980.3356613078845,
City_B,47305.93165555442,11720.946976719491,4976.447849125762,3365.575445212445
